Fighter,Tier,Grab Range,Base Air Acceleration,Additional Air Acceleration,Max Air Acceleration,Air Speed,Fall Speed,Fast Fall Speed,Gravity,Full Hop Height,Short Hop Height,Double Jump Height,Full Hop Duration,Short Hop Duration,Fast Fall Duration from Full Hop,Weight,Walk Speed,Initial Dash Speed,Dash Frames,Pivot Dash Frames,DLC
Banjo & Kazooie,6,132,0.01,0.06,0.07,0.92,1.76,2.816,0.11,29.8,17.8,32,44,25,31,106,1.06,1.68,10,12,1
Bayonetta,4,125,0.01,0.085,0.095,1.019,1.77,2.832,0.12,39,21.35,42,50,27,35,81,0.945,1.936,10,12,0
Bowser,4,200,0.01,0.04,0.05,1.155,1.77,2.832,0.125,33,15.7,32.61,45,22,31,135,0.901,2.255,13,15,0
Bowser Jr.,6,180,0.01,0.07,0.08,1.134,1.65,2.64,0.092,34.4,16.59,34.4,52,26,36,108,0.924,1.76,10,12,0
Byleth,4,123,0.01,0.043,0.053,0.89,1.6,2.4,0.12,26.5,14,28.5,45,24,31,97,0.97,1.8,10,12,1
Captain Falcon,3,130,0.01,0.065,0.075,1.218,1.52,2.432,0.11,37.31,17.98,37.31,48,24,34,104,0.987,1.98,15,17,0
Charizard,2,214,0.01,0.05,0.06,1.103,1.8,2.88,0.114,32,15.43,36,48,24,34,116,1.187,2.288,10,12,0
Chrom,3,142,0.02,0.03,0.05,1.302,1.68,2.688,0.098,30.97,13,28,44,20,31,95,1.208,2.2,10,12,0
Cloud,2,120,0.01,0.06,0.07,1.155,1.65,2.64,0.092,32.5,17,32.5,49,26,34,100,1.155,2.145,10,12,0
Corrin,4,118,0.01,0.04,0.05,1.019,1.19,1.904,0.07,33,16,31,50,26,35,98,1.208,1.892,7,9,0
Daisy,2,120,0.04,0.08,0.12,1.029,1.48,2.368,0.081,30.03,14.5,30.03,57,28,40,89,0.924,1.826,15,17,0
Dark Pit,5,130,0.01,0.065,0.075,0.935,1.33,2.128,0.075,31,14.96,31,52,26,37,96,1.259,2.09,12,14,0
Dark Samus,3,422,0.04,0.05,0.09,1.103,1.75,2.8,0.125,37,18,37,61,31,43,108,1.115,1.87,10,15,0
Diddy Kong,3,115,0,0.05,0.05,0.924,1.63,2.608,0.085,41.21,19.9,41.21,51,26,36,90,1.313,2.09,10,12,0
Donkey Kong,6,195,0.01,0.05,0.06,1.208,1.5,2.4,0.087,34,17.3,35.5,53,27,37,127,1.365,2.09,15,17,0
Dr. Mario,6,120,0.01,0.05,0.06,0.924,1.65,2.64,0.076,31,17.54,36.33,51,23,35,98,0.917,1.53,10,12,0
Duck Hunt,4,145,0.01,0.07,0.08,1.155,1.8,2.88,0.13,34,16.48,33.8,55,28,37,86,1.213,1.76,10,12,0
Falco,4,120,0.01,0.09,0.1,0.977,2.1,3.36,0.23,50.51,17.34,50.51,57,23,41,82,1.344,2.035,11,13,0
Fox,2,110,0.01,0.08,0.09,1.11,1.65,2.64,0.108,35,16.4,37,36,17,27,77,1.523,2.09,10,12,0
Ganondorf,7,140,0.01,0.03,0.04,0.83,1.85,2.96,0.18,25.49,12.24,26,41,20,29,118,0.767,1.87,15,17,0
Greninja,3,185,0.01,0.07,0.08,1.239,1.57,2.512,0.094,46,22.11,46,49,24,35,88,1.502,2.178,10,12,0
Hero,3,103,0.01,0.055,0.055,1.01,1.3,2.08,0.082,29,15.5,31,47,25,33,101,0.98,1.9,10,12,1
Ice Climbers,5,100,0.01,0.08,0.09,0.83,1.65,2.64,0.092,34.69,16.75,34.69,62,29,44,92,0.912,1.68,12,10,0
Ike,4,115,0.01,0.04,0.05,1.134,1.76,2.816,0.126,29.9,16,31,48,26,33,107,1.134,1.815,10,12,0
Incineroar,6,160,0.01,0.06,0.07,0.88,1.58,2.528,0.087,31.6,14.4,32.8,43,21,31,116,0.114,1.716,10,12,0
Inkling,3,120,0.01,0.07,0.08,1.208,1.3,2.08,0.07,33,17.54,36.33,52,27,36,94,1.103,2.118,10,12,0
Isabelle,7,190,0.01,0.05,0.06,1.02,1.38,2.208,0.082,32.5,15.69,32.5,58,29,40,88,0.735,1.815,10,12,0
Ivysaur,2,230,0.01,0.085,0.095,0.998,0.98,1.568,0.053,32.25,15.58,32.25,54,27,38,96,1.12,1.903,10,12,0
Jigglypuff,6,120,0.05,0.08,0.13,1.332,1.63,3.097,0.127,19.79,11.26,19.79,51,29,35,68,0.66,1.65,13,15,0
Joker,1,123,0.01,0.07,0.08,1.1,1.7,2.72,0.108,32.5,14.2,34,45,20,30,93,0.825,1.9,10,12,1
Kazuya,2,152,0.01,0.03,0.04,0.89,1.6,2.24,0.12,18,12,49,34,21,24,113,1.029,1.58,10,12,1
